Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25009581	Footstep_Grass_2	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Grass\Footstep_Grass_2		17508
	98490865	Footstep_Wood_5	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Wood\Footstep_Wood_5		59980
	302999425	Footstep_Wood_7	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Wood_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Wood\Footstep_Wood_7		88872
	321628403	Footstep_Grass_3	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Grass\Footstep_Grass_3		23544
	485776769	Footstep_Wood_4	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Wood\Footstep_Wood_4		65832
	680695240	FootStep_Wood_1	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\FootStep_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Wood\FootStep_Wood_1		81200
	699463729	Footstep_Wood_3	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Wood\Footstep_Wood_3		123604
	783316676	Footstep_Grass_6	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Grass\Footstep_Grass_6		31628
	791358996	Footstep_Grass_7	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Grass\Footstep_Grass_7		19476
	808737486	Footstep_Grass_4	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Grass\Footstep_Grass_4		28864
	828147915	Footstep_Grass_1	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Grass\Footstep_Grass_1		28864
	931834183	Footstep_Grass_5	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Grass_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Grass\Footstep_Grass_5		27820
	941376750	Footstep_Wood_6	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\Footstep_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Wood\Footstep_Wood_6		72332
	955136495	FootStep_Wood_2	C:\Users\azpma\Desktop\GameJamValleyfield\Game Jam\Game Jam_WwiseProject\.cache\Windows\SFX\FootStep_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootSteps\Wood\FootStep_Wood_2		108792

